Energy mobility *N (1/m/V/s)              0.9721E+24
Energy diffusion coef. *N (1/m/s)         0.6137E+25
Total collision freq. /N (m3/s)           0.1925E-12
Momentum frequency /N (m3/s)              0.2629E-12
e-i momentum frequency /N (m3/s)          0.2994E-13
Total ionization freq. /N (m3/s)          0.4657E-14
Townsend ioniz. coef. alpha/N (m2)        0.1395E-19
Power /N (eV m3/s)                        0.1857E-12
Elastic power loss /N (eV m3/s)           0.7054E-16
Inelastic power loss /N (eV m3/s)         0.1384E-12
Growth power /N (eV m3/s)                 0.4713E-13
e-i power loss /N (eV m3/s)               0.9557E-17
Coulomb logarithm                          5.504    
Maximum energy                             191.9    
# of iterations                            120.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1925E-12
C2    Ar    Excitation    11.50 eV        0.5638E-14
C3    Ar    Ionization    15.80 eV        0.4657E-14
C4    Ar*    Ionization    4.20 eV        0.1147E-12
 
 
R16 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           8.241    
Mobility *N (1/m/V/s)                     0.3579E+24
Diffusion coefficient *N (1/m/s)          0.1958E+25
Energy mobility *N (1/m/V/s)              0.6743E+24
Energy diffusion coef. *N (1/m/s)         0.3661E+25
Total collision freq. /N (m3/s)           0.1605E-12
Momentum frequency /N (m3/s)              0.2589E-12
e-i momentum frequency /N (m3/s)          0.2326E-12
Total ionization freq. /N (m3/s)          0.2854E-14
Townsend ioniz. coef. alpha/N (m2)        0.1434E-19
Power /N (eV m3/s)                        0.1106E-12
Elastic power loss /N (eV m3/s)           0.5312E-16
Inelastic power loss /N (eV m3/s)         0.8688E-13
Growth power /N (eV m3/s)                 0.2352E-13
e-i power loss /N (eV m3/s)               0.8232E-16
Coulomb logarithm                          4.118    
Maximum energy                             162.3    
# of iterations                            29.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1605E-12
C2    Ar    Excitation    11.50 eV        0.3634E-14
C3    Ar    Ionization    15.80 eV        0.2854E-14
C4    Ar*    Ionization    4.20 eV        0.9143E-13
 
 
R17 
------------------------------------------------------------
Electric field / N (Td)                    667.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           11.81    
Mobility *N (1/m/V/s)                     0.6242E+24
Diffusion coefficient *N (1/m/s)          0.6265E+25
Energy mobility *N (1/m/V/s)              0.9906E+24
Energy diffusion coef. *N (1/m/s)         0.7318E+25
Total collision freq. /N (m3/s)           0.2167E-12
Momentum frequency /N (m3/s)              0.2818E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.6857E-14
Townsend ioniz. coef. alpha/N (m2)        0.1647E-19
Power /N (eV m3/s)                        0.2777E-12
Elastic power loss /N (eV m3/s)           0.8598E-16
Inelastic power loss /N (eV m3/s)         0.1966E-12
Growth power /N (eV m3/s)                 0.8100E-13
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             224.7    
# of iterations                            17.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2167E-12
C2    Ar    Excitation    11.50 eV        0.7679E-14
C3    Ar    Ionization    15.80 eV        0.6857E-14
