Total collision freq. /N (m3/s)           0.6149E-13
Momentum frequency /N (m3/s)              0.9266E-13
e-i momentum frequency /N (m3/s)          0.1315E-14
Total ionization freq. /N (m3/s)          0.1287E-13
Townsend ioniz. coef. alpha/N (m2)        0.3083E-19
Power /N (eV m3/s)                        0.9308E-13
Elastic power loss /N (eV m3/s)           0.6076E-17
Inelastic power loss /N (eV m3/s)         0.5404E-13
Growth power /N (eV m3/s)                 0.3903E-13
e-i power loss /N (eV m3/s)               0.8434E-19
Coulomb logarithm                          5.589    
Maximum energy                             26.14    
# of iterations                            11.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4863E-13
C2    Ar    Excitation    11.50 eV        0.2730E-18
C3    Ar    Ionization    15.80 eV        0.5102E-20
C4    Ar*    Ionization    4.20 eV        0.1287E-13
 
 
R16 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           2.872    
Mobility *N (1/m/V/s)                     0.1697E+25
Diffusion coefficient *N (1/m/s)          0.3804E+25
Energy mobility *N (1/m/V/s)              0.2162E+25
Energy diffusion coef. *N (1/m/s)         0.4392E+25
Total collision freq. /N (m3/s)           0.5754E-13
Momentum frequency /N (m3/s)              0.9311E-13
e-i momentum frequency /N (m3/s)          0.1056E-13
Total ionization freq. /N (m3/s)          0.1193E-13
Townsend ioniz. coef. alpha/N (m2)        0.3153E-19
Power /N (eV m3/s)                        0.8437E-13
Elastic power loss /N (eV m3/s)           0.5694E-17
Inelastic power loss /N (eV m3/s)         0.5010E-13
Growth power /N (eV m3/s)                 0.3426E-13
e-i power loss /N (eV m3/s)               0.7488E-18
Coulomb logarithm                          4.687    
Maximum energy                             30.94    
# of iterations                            49.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4561E-13
C2    Ar    Excitation    11.50 eV        0.4822E-18
C3    Ar    Ionization    15.80 eV        0.1231E-19
C4    Ar*    Ionization    4.20 eV        0.1193E-13
 
 
R17 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           2.387    
Mobility *N (1/m/V/s)                     0.1071E+25
Diffusion coefficient *N (1/m/s)          0.1737E+25
Energy mobility *N (1/m/V/s)              0.1676E+25
Energy diffusion coef. *N (1/m/s)         0.2640E+25
Total collision freq. /N (m3/s)           0.4382E-13
Momentum frequency /N (m3/s)              0.9235E-13
e-i momentum frequency /N (m3/s)          0.7182E-13
Total ionization freq. /N (m3/s)          0.8083E-14
Townsend ioniz. coef. alpha/N (m2)        0.3383E-19
Power /N (eV m3/s)                        0.5328E-13
Elastic power loss /N (eV m3/s)           0.4204E-17
Inelastic power loss /N (eV m3/s)         0.3396E-13
Growth power /N (eV m3/s)                 0.1930E-13
e-i power loss /N (eV m3/s)               0.6135E-17
Coulomb logarithm                          3.393    
Maximum energy                             30.94    
# of iterations                            78.00    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.3574E-13
C2    Ar    Excitation    11.50 eV        0.9965E-18
C3    Ar    Ionization    15.80 eV        0.4760E-19
