Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-27
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-30
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R16 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-26
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-29
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R17 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-25
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-28
Coulomb logarithm                          7.784    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
